
In text classiﬁcation  following the original BERT model  we take the representation of the ﬁrst token
xt 0 from BERT (i.e.  the special beginning-of-document symbol) and add a linear transformation
and a softmax layer to predict the class of xt.

p(yt = c | xt) =

exp(w⊤
c

xt 0)
Py∈Y exp(w⊤

y

xt 0)

Note that since there is no dataset descriptor provided to our model  this decoder is used to predict all
classes in all datasets  which we assume to be known in advance.

For question answering  our decoder predicts an answer span—the start and end indices of the
correct answer in the context. Denote the length of the context paragraph by M   and xcontext
=
{xcontext
t M }. Denote the encoded representation of the m-th token in the context by xcontext
t m .
Our decoder has two sets of parameters: wstart and wend. The probability of each context token being
the start of the answer is computed as:

  . . .   xcontext

t 0

t

p(start = xcontext

t m | xt) =

xcontext
t m )

start

exp(w⊤
n=0 exp(w⊤

PM

.

xcontext

t n

)

start

We compute the probability of the end index of the answer analogously using wend. The predicted
answer is the span with the highest probability after multiplying the start and end probabilities. We
take into account that the start index of an answer needs to precede its end index by setting the
probabilities of invalid spans to zero.

2.3 Episodic Memory

Our model is augmented with an episodic memory module that stores previously seen examples
throughout its lifetime. The episodic memory module is used for sparse experience replay and local
adaptation to prevent catastrophic forgetting and encourage positive transfer. We ﬁrst describe the
architecture of our episodic memory module  before discussing how it is used at training and inference
(prediction) time in §3.

The module is a key-value memory block. We obtain the key representation of xt (denoted by ut)
using a key network—which is a pretrained BERT model separate from the example encoder. We

3

freeze the key network to prevent key representations from drifting as data distribution changes (i.e.
the problem that the key of a test example tends to be closer to keys of recently stored examples).

For text classiﬁcation  our key is an encoded representation of the ﬁrst token of the document to be
classiﬁed  so ut = xt 0 (i.e.  the special beginning-of-document symbol). For question answering 
we ﬁrst take the question part of the input xquestion
. We encode it using the key network and take the
ﬁrst token as the key vector ut = xquestion
.3 For both tasks  we store the input and the label hxt  yti
as its associated memory value.

t 0

t

Write.
If we assume that the model has unlimited capacity  we can write all training examples into
the memory. However  this assumption is unrealistic in practice. We explore a simple writing strategy
that relaxes this constraint based on random write. In random write  we randomly decide whether
to write a newly seen example into the memory with some probability. We ﬁnd that this is a strong
baseline that outperforms other simple methods based on surprisal (Ramalho & Garnelo  2019) and
the concept of forgettable examples (Toneva et al.  2019) in our preliminary experiments.We leave
investigations of more sophisticated selection methods to future work.

Read. Our memory has two retrieval mechanisms: (i) random sampling and (ii) K-nearest neigh-
bors. We use random sampling to perform sparse experience replay and K-nearest neighbors for
local adaptation  which are described in §3 below.

3 Training and Inference

Algorithm 1 and Algorithm 2 outline our overall training and inference procedures.

Sparse experience replay. At a certain interval throughout the learning period  we uniformly
sample from stored examples in the memory and perform gradient updates of the encoder-decoder
network based on the retrieved examples. Allowing the model to perform experience replay at every
timestep would transform the problem of continual learning into multitask learning. While such a
method will protect the model from catastrophic forgetting  it is expensive and defeats the purpose of
a lifelong learning setup. Our experience replay procedure is designed to be performed very sparsely.
In practice  we randomly retrieve 100 examples every 10 000 new examples. Note that similar to the
base training procedure  we only perform one gradient update for the 100 retrieved examples.

Local adaptation. At inference time  given a test example  we use the key network to obtain
a query vector of the test example and query the memory to retrieve K nearest neighbors using
the Euclidean distance function. We use these K examples to perform local adaptation  similar to
Memory-based Parameter Adaptation (Sprechmann et al.  2018). Denote the K examples retrieved
for the i-th test example by {xk
k=1. We perform gradient-based local adaptation to update
parameters of the encoder-decoder model—denoted by W—to obtain local parameters Wi to be
used for the current prediction as follows:4

i   yk

i }K

Wi = arg min

λk ˜W − Wk2

2 −

˜W

K

X

k=1

αk log p(yk

i | xk

i ; ˜W) 

(1)

where λ is a hyperparameter  αk is the weight of the k-th retrieved example and PK
k=1 αk = 1.
In our experiments  we assume that all K retrieved examples are equally important regardless of
their distance to the query vector and set αk = 1
K . Intuitively  the above procedure locally adapts
parameters of the encoder-decoder network to be better at predicting retrieved examples from the
memory (as deﬁned by having a higher probability of predicting yk
i )  while keeping it close to the
base parameters W. Note that Wi is only used to make a prediction for the i-th example  and the

3Our preliminary experiments suggest that using only the question as the key slightly outperforms using the
full input. Intuitively  given a question such as “Where was Barack Obama from?” and an article about Barack
Obama  we would like to retrieve examples with similar questions rather than examples with articles about the
same topic  which would be selected if we used the entire input (question and context) as the key.

4 Future work can explore cheaper alternatives to gradient-based updates for local adaptation (e.g.  a Hebbian

update similar to the update that is used in plastic networks; Miconi et al.  2018).

4

parameters are reset to W afterwards. In practice  we only perform L local adaptation gradient steps
instead of ﬁnding the true minimum of Eq. 1.

Algorithm 1 Training

Algorithm 2 Inference

Input: test example xi  parameters W  mem-
ory M
Output: test prediction ˆyi
Compute query representation ui from xi.
Find K nearest neighbors of ui from M .
Wi ← W
for l = 1 to L do

Perform a gradient update on Wi to mini-
mize Eq. 1. {local adaptation}

end for
ˆyi = arg maxy p(y | xi; Wi)

Input: training examples hxt  ytiT
interval R
Output: parameters W  memory M
for t = 1 to T do

t=1  replay

if t mod R = 0 then

Sample S examples from M .
Perform gradient updates on W. {expe-
rience replay}

end if
Receive a training example hxt  yti.
Perform a gradient update on W to mini-
mize − log p(yt | xt; W).
if store example then

Write hxt  yti to memory M .

end if
end for

4 Experiments

In this section  we evaluate our proposed model against several baselines on text classiﬁcation and
question answering tasks.

4.1 Datasets

Text classiﬁcation. We use publicly available text classiﬁcation datasets from Zhang et al. (2015) to
evaluate our models (http://goo.gl/JyCnZq). This collection of datasets includes text classiﬁcation
datasets from diverse domains such as news classiﬁcation (AGNews)  sentiment analysis (Yelp 
Amazon)  Wikipedia article classiﬁcation (DBPedia)  and questions and answers categorization
(Yahoo). Speciﬁcally  we use AGNews (4 classes)  Yelp (5 classes)  DBPedia (14 classes)  Amazon
(5 classes)  and Yahoo (10 classes) datasets. Since classes for Yelp and Amazon datasets have similar
semantics (product ratings)  we merge the classes for these two datasets. In total  we have 33 classes
in our experiments. These datasets have varying sizes. For example  AGNews is ten times smaller
than Yahoo. We create a balanced version all datasets used in our experiments by randomly sampling
115 000 training examples and 7 600 test examples from all datasets (i.e.  the size of the smallest
training and test sets). We leave investigations of lifelong learning in unbalanced datasets to future
work. In total  we have 575 000 training examples and 38 000 test examples.

Question answering. We use three question answering datasets: SQuAD 1.1 (Rajpurkar et al. 
2016)  TriviaQA (Joshi et al.  2017)  and QuAC (Choi et al.  2018). These datasets have different
characteristics. SQuAD is a reading comprehension dataset constructed from Wikipedia articles. It
includes almost 90 000 training examples and 10 000 validation examples. TriviaQA is a dataset
with question-answer pairs written by trivia enthusiasts and evidence collected retrospectively from
Wikipedia and the Web. There are two sections of TriviaQA  Web and Wikipedia  which we treat
as separate datasets. The Web section contains 76 000 training examples and 10 000 (unveriﬁed)
validation examples  whereas the Wikipedia section has about 60 000 training examples and 8 000
validation examples. QuAC is an information-seeking dialog-style dataset where a student asks
questions about a Wikipedia article and a teacher answers with a short excerpt from the article. It has
80 000 training examples and approximately 7 000 validation examples.

4.2 Models

We compare the following models in our experiments:

• ENC-DEC: a standard encoder-decoder model without any episodic memory module.

5

• A-GEM (Chaudhry et al.  2019): Average Gradient Episodic Memory model that deﬁnes
constraints on the gradients that are used to update model parameters based on retrieved
examples from the memory. In its original formulation  A-GEM requires dataset identiﬁers
and randomly samples examples from previous datasets. We generalize it to the setting
without dataset identities by randomly sampling from the episodic memory module at ﬁxed
intervals  similar to our method.

• REPLAY: a model that uses stored examples for sparse experience replay without local
adaptation. We perform experience replay by sampling 100 examples from the memory and
perform a gradient update after every 10 000 training steps  which gives us a 1% replay rate.
• MBPA (Sprechmann et al.  2018): an episodic memory model that uses stored examples
for local adaptation without sparse experience replay. The original MbPA formulation has
a trainable key network. Our MbPA baseline uses a ﬁxed key network since MbPA with a
trainable key network performs signiﬁcantly worse.

• MBPArand

++ : an episodic memory model with randomly retrieved examples for local adapta-

tion (no key network).

• MBPA++: our episodic memory model described in §2.
• MTL: a multitask model trained on all datasets jointly  used as a performance upper bound.

4.3

Implementation Details

We use a pretrained BERTBASE model (Devlin et al.  2018)5 as our example encoder and key network.
BERTBASE has 12 Transformer layers  12 self-attention heads  and 768 hidden dimensions (110M
parameters in total). We use the default BERT vocabulary in our experiments.

We use Adam (Kingma & Ba  2015) as our optimizer. We set dropout (Srivastava et al.  2014) to 0.1
and λ in Eq. 1 to 0.001. We set the base learning rate to 3e−5 (based on preliminary experiments 
in line with the suggested learning rate for using BERT). For text classiﬁcation  we use a training
batch of size 32. For question answering  the batch size is 8. The only hyperparameter that we tune is
the local adaptation learning rate ∈ {5e−3  1e−3}. We set the number of neighbors K = 32 and the
number of local adaptation steps L = 30. We show results with other K and sensitivity to L in §4.5.

For each experiment  we use 4 Intel Skylake x86-64 CPUs at 2 GHz  1 Nvidia Tesla V100 GPU  and
20 GB of RAM.

4.4 Results

The models are trained in one pass on concatenated training sets  and evaluated on the union of the
test sets. To ensure robustness of models to training dataset orderings  we evaluate on four different
orderings (chosen randomly) for each task. As the multitask model has no inherent dataset ordering 
we report results on four different shufﬂings of combined training examples. We show the exact
orderings in Appendix A. We tune the local adaptation learning rate using the ﬁrst dataset ordering
for each task and only run the best setting on the other orderings.

A main difference between these two tasks is that in text classiﬁcation the model acquires knowledge
about new classes as training progresses (i.e.  only a subset of the classes that corresponds to a
particular dataset are seen at each training interval)  whereas in question answering the span predictor
works similarly across datasets.

Table 1 provides a summary of our main results. We report (macro-averaged) accuracy for clas-
siﬁcation and F1 score6 for question answering. We provide complete per-dataset (non-averaged)
results in Appendix B. Our results show that A-GEM outperforms the standard encoder-decoder
model ENC-DEC  although it is worse than MBPA on both tasks. Local adaptation (MBPA) and
sparse experience replay (REPLAY) help mitigate catastrophic forgetting compared to ENC-DEC  but
a combination of them is needed to achieve the best performance (MBPA++).

Our experiments also show that retrieving relevant examples from memory is crucial to ensure that
the local adaptation phase is useful. Comparing the results from MBPA++ and MBPArand
++   we can

5https://github.com/google-research/bert
6F1 score is a standard question answering metric that measures n-grams overlap between the predicted

answer and the ground truth.

6

Table 1: Summary of results on text classiﬁcation (above) and question answering (below) using
averaged accuracy and F1 score respectively (see Appendix A for the dataset orderings).

Order

ENC-DEC A-GEM REPLAY MBPA MBPArand

++ MBPA++ MTL

i
ii
iii
iv

class.-avg.

i
ii
iii
iv

QA-avg.

0
0
1

0
8

0
6

0
4

0
2

0

y
c
a
r
u
c
c
a

14.8
27.8
26.7
4.5

18.4

57.7
55.1
41.6
58.2

53.1

Enc-Dec

Replay
A-GEM

MbPA

MbPA++

70.6
65.9
67.5
63.6

66.9

56.1
58.4
52.4
57.9

56.2

e
r
o
c
s
 

1
F

0
6

0
5

0
4

0
3

0
2

0
1

0

68.9
68.9
68.8
68.7

68.8

60.8
60.1
58.9
61.5

60.3

67.2
64.7
64.7
44.6

57.8

60.1
60.3
58.8
59.8

57.9

Enc-Dec

Replay
A-GEM

MbPA

MbPA++

59.4
58.7
57.1
57.4

58.2

60.0
60.0
58.8
59.8

59.7

e
r
o
c
s
 

1
F

0
8

0
6

0
4

0
2

0

73.7
73.2
73.7
73.7

73.6

67.6
67.9
67.9
67.8

67.8

70.8
70.9
70.2
70.7

70.6

62.0
62.4
61.4
62.4

62.4

Enc-Dec

Replay
A-GEM

MbPA

MbPA++

0

1

2

3

4

5

0

1

2

3

4

0

1

2

3

4

train dataset

train dataset

train dataset

(a) Classiﬁcation–AGNews

(b) QA–QuAC

(c) QA–SQuAD

Figure 2: Performance on test examples corresponding to the ﬁrst dataset seen during training as
training progresses.
see that the model that chooses neighbors randomly is signiﬁcantly worse than the model that ﬁnds
and uses similar examples for local adaptation. We emphasize that having a ﬁxed key network is
crucial to prevent representation drift. The original MBPA formulation that updates the key network
during training results in a model that only performs slightly better than MBPArand
++ in our preliminary
experiments. Our results suggest that our best model can be improved further by choosing relevant
examples for sparse experience replay as well. We leave investigations of such methods to future
work.

Comparing to the performance of the multitask model MTL—which is as an upper bound on
achievable performance—we observe that there is still a gap between continual models and the
multitask model.7 MBPA++ has the smallest performance gap. For text classiﬁcation  MBPA++
outperforms single-dataset models in terms of averaged performance (70.6 vs. 60.7)  demonstrating
the success of positive transfer. For question answering  MBPA++ still lags behind single dataset
models (62.0 vs. 66.0). Note that the collection of single-dataset models have many more parameters
since there is a different set of model parameters per dataset. See Appendix C for detailed results of
multitask and single-dataset models.

Figure 2 shows F1 score and accuracy of various models on the test set corresponding to the ﬁrst
dataset seen during training as the models are trained on more datasets. The ﬁgure illustrates how
well each model retains its previously acquired knowledge as it learns new knowledge. We can see
that MBPA++ is consistently better compared to other methods.

4.5 Analysis

Memory capacity. Our results in §4.4 assume that we can store all examples in memory (for all
models  including the baselines). We investigate variants of MBPA++ that store only 50% and 10%
of training examples. We randomly decide whether to write an example to memory or not (with
probability 0.5 or 0.1). We show the results in Table 2. The results demonstrate that while the

7 Performance on each dataset with the multitask model is better than or comparable to a single dataset model
that is trained only on that dataset. Averaged performance of the multitask model across datasets on each task is
also better than single-dataset models.

7

Table 2: Results with limited memory capacity.

10% 50% 100%

class.
QA

67.6
61.5

70.3
61.6

70.6
62.0

Table 3: Results for different # of retrieved ex-
amples K.

8

16

32

64

128

class.
QA

68.4
60.2

69.3
60.8

70.6
62.0

71.3

71.6

-

-

performance of the model degrades as the number of stored examples decreases  the model is still
able to maintain a reasonably high performance even with only 10% memory capacity of the full
model.

Number of neighbors. We investigate the effect of the number of retrieved examples for local
adaptation to the performance of the model in Table 3. In both tasks  the model performs better as
the number of neighbors increases.8 Recall that the goal of the local adaptation phase is to shape the
output distribution of a test example to peak around relevant classes (or spans) based on retrieved
examples from the memory. As a result  it is reasonable for the performance of the model to increase
with more neighbors (up to a limit) given a key network that can reliably compute similarities between
the test example and stored examples in memory and a good adaptation method.

Computational complexity. Training MBPA++ takes as much time as training an encoder-decoder
model without an episodic memory module since experience replay is performed sparsely (i.e.  every
10 000 steps) with only 100 examples. This cost is negligible in practice and we observe no signiﬁcant
difference in terms of wall clock time to the vanilla encoder-decoder baseline. MBPA++ has a higher
space complexity for storing seen examples  which could be controlled by limiting the memory
capacity.

At inference time  MBPA++ requires a local adapta-
tion phase and is thus slower than methods without
local adaptation. This can be seen as a limitation of
MBPA++ (and MBPA). One way to speed it up is
to parallelize predictions across test examples  since
each prediction is independent of others. We set the
number of local adaptation steps L = 30 in our exper-
iments. Figure 3 shows L ≈ 15 is needed to converge
to an optimal performance.

e
r
o
c
s
 
1
F

0
6

5
5

0
5

5
4

0
4

5
3

0
3

5
2

MbPA++

MbPA

0

5

10

15

20

25

30

35

40

local adaptation step

Comparing MBPA++ to other episodic memory mod-
els  MBPA has roughly the same time and space com-
plexity as MBPA++. A-GEM  on the other hand  is
faster at prediction time (no local adaptation)  although at training time it is slower due to extra
projection steps and uses more memory since it needs to store two sets of gradients (one from the
current batch  and one from samples from the memory). We ﬁnd that this cost is not negligible when
using a large encoder such as BERT.

Figure 3: F1 scores for MBPA++ and MBPA
as the # of local adaptation steps increases.

Analysis of retrieved examples.
In Appendix D  we show (i) examples of retrieved neighbors
from our episodic memory model  (iii) examples where local adaptation helps  and (iii) examples
that are difﬁcult to retrieve. We observe that the model is able to retrieve examples that are both
syntactically and semantically related to a given query derived from a test example  especially when
the query is not too short and relevant examples in the memory are phrased in a similar way.

5 Conclusion

We introduced a lifelong language learning setup and presented an episodic memory model that
performs sparse experience replay and local adaptation to continuously learn and reuse previously
acquired knowledge. Our experiments demonstrate that our proposed method mitigates catastrophic
forgetting and outperforms baseline methods on text classiﬁcation and question answering.

8We are not able to obtain results for question answering with K = 64 and K = 128 due to out of memory

issue (since the input text for question answering can be very long).

8

Acknowledgements

We thank Gabor Melis and the three anonymous reviewers for helpful feedback on an earlier draft of
this paper.

References

Chaudhry  A.  Dokania  P. K.  Ajanthan  T.  and Torr  P. H. Riemannian walk for incremental learning:

Understanding forgetting and intransigence. In Proc. of ECCV  2018.

Chaudhry  A.  Ranzato  M.  Rohrbach  M.  and Elhoseiny  M. Efﬁcient lifelong learning with A-GEM.

In Proc. of ICLR  2019.

Choi  E.  He  H.  Iyyer  M.  Yatskar  M.  tau Yih  W.  Choi  Y.  Liang  P.  and Zettlemoyer  L. QuAC:

Question answering in context. In Proc. of EMNLP  2018.

Devlin  J.  Chang  M.-W.  Lee  K.  and Toutanova  K. Bert: Pre-training of deep bidirectional

transformers for language understanding. In Proc. of NAACL  2018.

Howard  J. and Ruder  S. Universal language model ﬁne-tuning for text classiﬁcation. In Proc. of

ACL  2018.

Joshi  M.  Choi  E.  Weld  D.  and Zettlemoyer  L. Triviaqa: A large scale distantly supervised

challenge dataset for reading comprehension. In Proc. of ACL  2017.

Kingma  D. P. and Ba  J. L. Adam: a method for stochastic optimization. In Proc. of ICLR  2015.

Kirkpatrick  J.  Pascanu  R.  Rabinowitz  N.  Veness  J.  Desjardins  G.  Rusu  A. A.  Milan  K.  Quan 
J.  Ramalho  T.  Grabska-Barwinska  A.  Hassabis  D.  Clopath  C.  Kumaran  D.  and Hadsell  R.
Overcoming catastrophic forgetting in neural networks. Proceedings of the National Academy of
Sciences of the United States of America  114(13):3521–3526  2017.

Kitaev  N. and Klein  D. Constituency parsing with a self-attentive encoder. In Proc. of ACL  2018.

Lee  K.  He  L.  and Zettlemoyer  L. Higher-order coreference resolution with coarse-to-ﬁne inference.

In Proc. of NAACL  2018.

Lopez-Paz  D. and Ranzato  M. Gradient episodic memory for continuum learning. In Proc. of NIPS 

2017.

McCann  B.  Keskar  N. S.  Xiong  C.  and Socher  R. The natural language decathlon: Multitask

learning as question answering. arXiv preprint 1806.08730  2018.

McCloskey  M. and Cohen  N. J. Catastrophic interference in connectionist networks: The sequential
learning problem. In Psychology of Learning and Motivation  volume 24  pp. 109–165. Elsevier 
1989.

McGaugh  J. L. Memory–a century of consolidation. Science  287(5451):248–251  2000.

Miconi  T.  Clune  J.  and Stanley  K. O. Differentiable plasticity: training plastic neural networks

with backpropagation. In Proc. of ICML  2018.

Peters  M. E.  Neumann  M.  Iyyer  M.  Gardner  M.  Clark  C.  Lee  K.  and Zettlemoyer  L. Deep

contextualized word representations. In Proc. of NAACL  2018.

Rajpurkar  P.  Zhang  J.  Lopyrev  K.  and Liang  P. SQuAD: 100 000+ questions for machine

comprehension of text. In Proc. of EMNLP  2016.

Ramalho  T. and Garnelo  M. Adaptive posterior learning: few-shot learning with a surprise-based

memory module. In Proc. of ICLR  2019.

Ratcliff  R. Connectionist models of recognition memory: constraints imposed by learning and

forgetting functions. Psychological Review  97(2):285  1990.

9

Ruder  S. An overview of multi-task learning in deep neural networks. arXiv preprint 1706.05098 

2017.

Schwarz  J.  Luketina  J.  Czarnecki  W. M.  Grabska-Barwinska  A.  Teh  Y. W.  Pascanu  R.  and
Hadsell  R. Progress and compress: A scalable framework for continual learning. In Proc. of
ICML  2018.

Sprechmann  P.  Jayakumar  S. M.  Rae  J. W.  Pritzel  A.  Uria  B.  and Vinyals  O. Memory-based

parameter adaptation. In Proc. of ICLR  2018.

Srivastava  N.  Hinton  G.  Krizhevsky  A.  Sutskever  I.  and Salakhutdinov  R. Dropout: A simple
way to prevent neural networks from overﬁtting. Journal of Machine Learning Research  15:
1929–1958  2014.

Toneva  M.  Sordoni  A.  des Combes  R. T.  Trischler  A.  Bengio  Y.  and Gordon  G. J. An empirical

study of example forgetting during deep neural network learning. In Proc. of ICLR  2019.

Vaswani  A.  Shazeer  N.  Parmar  N.  Uszkoreit  J.  Jones  L.  Gomez  A. N.  Kaiser  L.  and

Polosukhin  I. Attention is all you need. In Proc. of NIPS  2017.

Wang  H.  Xiong  W.  Yu  M.  Guo  X.  Chang  S.  and Wang  W. Y. Sentence embedding alignment

for lifelong relation extraction. In Proc. of NAACL  2019.

Yogatama  D.  de Masson d’Autume  C.  Connor  J.  Kocisky  T.  Chrzanowski  M.  Kong  L. 
Lazaridou  A.  Ling  W.  Yu  L.  Dyer  C.  and Blunsom  P. Learning and evaluating general
linguistic intelligence. arXiv preprint 1901.11373  2019.

Zenke  F.  Poole  B.  and Ganguli  S. Continual learning through synaptic intelligence. In Proc. of

ICML  2017.

Zhang  X.  Zhao  J.  and LeCun  Y. Character-level convolutional networks for text classiﬁcation. In

Proc. of NIPS  2015.

10

,Cyprien de Masson d'Autume
Sebastian Ruder
Lingpeng Kong
Dani Yogatama
